London Borough,area in square kilometers borough,population 2021 borough,population square kilometers borough,inner outer london,region,borough,station,station_code,adress,lat,long,html,population 2021 station,area in square kilometers station
Camden,21.8,210390.0,9651.0,1.0,north_west,Camden,Euston,A23,"172 Euston Road, NW1 2DH",51.52776,-0.13079,https://www.london-fire.gov.uk/community/camden/,70130,7
Camden,21.8,210390.0,9651.0,1.0,north_west,Camden,West Hampstad,A41,"327B West End Lane, NW6 1RS",51.55186,-0.19278,https://www.london-fire.gov.uk/community/camden/,70130,7
Camden,21.8,210390.0,9651.0,1.0,north_west,Camden,Kentish town,A43,"20 Highgate Rd, London NW5 1NS",51.5529,-0.14163,https://www.london-fire.gov.uk/community/camden/,70130,7
Greenwich,47.35,289254.0,6109.0,1.0,south_east,Greenwich,Eltham,E30,"266 Eltham High St, SE9 1BA",51.45069495,0.05944427,https://www.london-fire.gov.uk/community/greenwich/,57851,9
Greenwich,47.35,289254.0,6109.0,1.0,south_east,Greenwich,Lee Green,E29,"9 Eltham Road, Se12 8ES",51.45641806,0.0126902,https://www.london-fire.gov.uk/community/greenwich/,57851,9
Greenwich,47.35,289254.0,6109.0,1.0,south_east,Greenwich,Greenwich,E22,"4 Blisset Street, SE10 8UP",51.47380645,-0.01340824,https://www.london-fire.gov.uk/community/greenwich/,57851,9
Greenwich,47.35,289254.0,6109.0,1.0,south_east,Greenwich,East Greenwich,E23,"325 Woolwich Road, SE7 7RF",51.48690404,0.02230543,https://www.london-fire.gov.uk/community/greenwich/,57851,9
Greenwich,47.35,289254.0,6109.0,1.0,south_east,Greenwich,Plumstead,E25,"Lakedale Road Plumstead, SE12 8ES",51.48742785,0.09135732,https://www.london-fire.gov.uk/community/greenwich/,57851,9
Hackney,19.06,259956.0,13639.0,1.0,north_east,Hackney,Shoreditch,F24,"235 Old Street, EC1V 9EY",51.526625,-0.084321,https://www.london-fire.gov.uk/community/hackney/,86652,6
Hackney,19.06,259956.0,13639.0,1.0,north_east,Hackney,Homerton,F28,"97 Homerton High Street Hackney, London E9 6DL",51.548634,-0.043184,https://www.london-fire.gov.uk/community/hackney/,86652,6
Hackney,19.06,259956.0,13639.0,1.0,north_east,Hackney,Stoke Newington,F32,"64 Stoke Newington Church Street, N16 0AR",51.562056,-0.07653,https://www.london-fire.gov.uk/community/hackney/,86652,6
Hammersmith and Fullham,16.4,183295.0,11177.0,1.0,south_west,Hammersmith and Fullham,Fulham,G35,"685 Fulham Rd., London SW6 5UJ",51.4779579,-0.2010297,https://www.london-fire.gov.uk/community/hammersmith-and-fulham/,91648,8
Hammersmith and Fullham,16.4,183295.0,11177.0,1.0,south_west,Hammersmith and Fullham,Hammersmith,G36,"190-192 Shepherds Bush Rd, London",51.4961116,-0.2242032,https://www.london-fire.gov.uk/community/hammersmith-and-fulham/,91648,8
Islington,14.86,216767.0,14587.0,1.0,north_east,Islington,Islington,A30,"278 Upper Street, N1 2TZ",51.539912,-0.102337,https://www.london-fire.gov.uk/community/islington/,108384,7
Islington,14.86,216767.0,14587.0,1.0,north_east,Islington,Holloway,A31,"270 - 282 Hornsey Road, N7 7QZ",51.561766,-0.116461,https://www.london-fire.gov.uk/community/islington/,108384,7
Kensington and Chelsea,12.13,143940.0,11866.0,1.0,south_west,Kensington and Chelsea,Chelsea,G34," 264 Kings Road, SW3 5UF",51.4871072,-0.1728153,https://www.london-fire.gov.uk/community/kensington-and-chelsea/,47980,4
Kensington and Chelsea,12.13,143940.0,11866.0,1.0,south_west,Kensington and Chelsea,Kensington,H41,"13 Old Court Kensington High Street , W8 4PL",51.5028,-0.1904,https://www.london-fire.gov.uk/community/kensington-and-chelsea/,47980,4
Kensington and Chelsea,12.13,143940.0,11866.0,1.0,south_west,Kensington and Chelsea,North Kensington,G27,"242 Ladbroke Grove, W10 5LP",51.5218389,-0.2148304,https://www.london-fire.gov.uk/community/kensington-and-chelsea/,47980,4
Lambeth,26.82,317498.0,11838.0,1.0,south_west,Lambeth,West Norwood,H25,"210 Knights Hill, London SE27 0QA",51.4258523,-0.1109787,https://www.london-fire.gov.uk/community/lambeth/,63500,5
Lambeth,26.82,317498.0,11838.0,1.0,south_west,Lambeth,Brixton,H24,"84 Gresham Road Brixton, SW9 7NP",51.4634153,-0.1119599,https://www.london-fire.gov.uk/community/lambeth/,63500,5
Lambeth,26.82,317498.0,11838.0,1.0,south_west,Lambeth,Lambeth,H22,"8 Albert Embankment, SE1 7SD",51.4634153,-0.1215096,https://www.london-fire.gov.uk/community/lambeth/,63500,5
Lambeth,26.82,317498.0,11838.0,1.0,south_west,Lambeth,Clapham,H21,"29 Old Town, London SW4 0JT",51.4648861,-0.1435183,https://www.london-fire.gov.uk/community/lambeth/,63500,5
Lambeth,26.82,317498.0,11838.0,1.0,south_west,Lambeth,Lambeth River,H23,"Opposite 8 Albert Embankment, SE1 7SD",51.5007056,-0.1344276,https://www.london-fire.gov.uk/community/lambeth/,63500,5
Lewisham,35.15,299810.0,8529.0,1.0,south_east,Lewisham,Forest Hill,E31,"155 Stanstead Road, SE23 1HP",51.442526,-0.04486797,https://www.london-fire.gov.uk/community/lewisham/,74952,9
Lewisham,35.15,299810.0,8529.0,1.0,south_east,Lewisham,Lewisham,E21,249/259 Lewisham High Street SE13 6NH,51.45686739,-0.01361552,https://www.london-fire.gov.uk/community/lewisham/,74952,9
Lewisham,35.15,299810.0,8529.0,1.0,south_east,Lewisham,New Cross,E38,"266 Queen's Road, SE14 5JN",51.47373132,-0.04923807,https://www.london-fire.gov.uk/community/lewisham/,74952,9
Lewisham,35.15,299810.0,8529.0,1.0,south_east,Lewisham,Deptford,E36,"186 Evelyn Street, SE8 5DB",51.48489956,-0.03380805,https://www.london-fire.gov.uk/community/lewisham/,74952,9
Southwark,28.85,306374.0,10620.0,1.0,south_east,Southwark,Peckham,E37,"78-80 Peckham Road, SE5 8PR",51.47405032,-0.07799246,https://www.london-fire.gov.uk/community/southwark/,102125,10
Southwark,28.85,306374.0,10620.0,1.0,south_east,Southwark,Old Kent Road,E35,"405 Old Kent Road, SE1 5AA",51.48695786,-0.07366975,https://www.london-fire.gov.uk/community/southwark/,102125,10
Southwark,28.85,306374.0,10620.0,1.0,south_east,Southwark,Dockhead,E34,"8 Wolseley Street, SE1 2BP",51.50061865,-0.07079419,https://www.london-fire.gov.uk/community/southwark/,102125,10
Tower Hamlets,19.77,312273.0,15795.0,1.0,north_east,Tower Hamlets,Millwall,F23,"43 Westferry Road, E14 8JH",51.500806,-0.025725,https://www.london-fire.gov.uk/community/tower-hamlets/,62455,4
Tower Hamlets,19.77,312273.0,15795.0,1.0,north_east,Tower Hamlets,Shadwell,F25,"290 Cable Street, E1 0BX",51.510868,-0.055828,https://www.london-fire.gov.uk/community/tower-hamlets/,62455,4
Tower Hamlets,19.77,312273.0,15795.0,1.0,north_east,Tower Hamlets,Poplar,F22,"168 East India Dock Road, E14 0BP",51.51088,-0.015706,https://www.london-fire.gov.uk/community/tower-hamlets/,62455,4
Tower Hamlets,19.77,312273.0,15795.0,1.0,north_east,Tower Hamlets,Whitechapel,F33,27 Commercial Road E1 1LD,51.515125,-0.068433,https://www.london-fire.gov.uk/community/tower-hamlets/,62455,4
Tower Hamlets,19.77,312273.0,15795.0,1.0,north_east,Tower Hamlets,Bethnal Green,F26,"11 Roman Road, E2 0HU",51.52791,-0.052074,https://www.london-fire.gov.uk/community/tower-hamlets/,62455,4
Barking and Dagenham,36.09,218534.0,6055.0,0.0,north_east,Barking and Dagenham,Barking,F43,"Alfred's Way, IG11 0BB",51.52982,0.088809,https://www.london-fire.gov.uk/community/barking-and-dagenham/,109267,18
Barking and Dagenham,36.09,218534.0,6055.0,0.0,north_east,Barking and Dagenham,Dagenham,F41,"70 Rainham Road North, Dagenham, RM10 7ES",51.559507,0.15678,https://www.london-fire.gov.uk/community/barking-and-dagenham/,109267,18
Barnet,86.74,388639.0,4481.0,0.0,north_west,Barnet,Hendon,A40,"91 The Burroughs Hendon, NW4 4BL",51.58902,-0.22862,https://www.london-fire.gov.uk/community/barnet/,97160,22
Barnet,86.74,388639.0,4481.0,0.0,north_west,Barnet,Finchley,A39,"227 Long Lane, N3 2RP",51.59798,-0.1791,https://www.london-fire.gov.uk/community/barnet/,97160,22
Barnet,86.74,388639.0,4481.0,0.0,north_west,Barnet,Mill Hill,A38,"10 Hartley Avenue, NW7 2HX",51.61522,-0.24342,https://www.london-fire.gov.uk/community/barnet/,97160,22
Barnet,86.74,388639.0,4481.0,0.0,north_west,Barnet,Barnet,A37,"144 Station Rd, Barnet EN5 1TE",51.64717,-0.18591,https://www.london-fire.gov.uk/community/barnet/,97160,22
Bexley,60.56,246543.0,4071.0,0.0,south_east,Bexley,Sidcup,E40,"156 - 158 Main Road, DA14 6NZ",51.42706568,0.09456477,https://www.london-fire.gov.uk/community/bexley/,82181,20
Bexley,60.56,246543.0,4071.0,0.0,south_east,Bexley,Bexley,E28,"172 Erith Road Bexleyheath, DA7 6BY",51.4610332,0.1536208,https://www.london-fire.gov.uk/community/bexley/,82181,20
Bexley,60.56,246543.0,4071.0,0.0,south_east,Bexley,Erith,E27,"52 Erith Road Bexleyheath, DA17 6HR",51.48542163,0.15658503,https://www.london-fire.gov.uk/community/bexley/,82181,20
Brent,43.24,338918.0,7838.0,0.0,north_west,Brent,Park Royal,G29,"Waxlow Road, NW10 7NU",51.53585,-0.26473,https://www.london-fire.gov.uk/community/brent/,112973,14
Brent,43.24,338918.0,7838.0,0.0,north_west,Brent,Willesden,G28,"59a Pound Lane, NW10 2HH",51.54468,-0.23663,https://www.london-fire.gov.uk/community/brent/,112973,14
Brent,43.24,338918.0,7838.0,0.0,north_west,Brent,Wembley ,G30,"591A Harrow Road, HA0 2EG",51.55191,-0.30396,https://www.london-fire.gov.uk/community/brent/,112973,14
Bromley,150.15,329830.0,2197.0,0.0,south_east,Bromley,Biggin Hill,E42,"2 Kingsmead, TN16 3UB",51.31362132,0.03407686,https://www.london-fire.gov.uk/community/bromley/,82458,38
Bromley,150.15,329830.0,2197.0,0.0,south_east,Bromley,Orpington,E41,"Avalon Road, BR6 9AX",51.37216313,0.11087098,https://www.london-fire.gov.uk/community/bromley/,82458,38
Bromley,150.15,329830.0,2197.0,0.0,south_east,Bromley,Bromley,E39,"4 South Street Bromley Kent, BR1 1RH",51.4070394,0.01715567,https://www.london-fire.gov.uk/community/bromley/,82458,38
Bromley,150.15,329830.0,2197.0,0.0,south_east,Bromley,Beckenham,E43,"8 Beckenham Road, BR3 4LR",51.40804499,-0.0341093,https://www.london-fire.gov.uk/community/bromley/,82458,38
Croydon,86.52,390506.0,4513.0,0.0,south_east,Croydon,Purley,H29,"128 Brighton Road, CR8 4DB",51.33170045,-0.12504873,https://www.london-fire.gov.uk/community/croydon/,78101,17
Croydon,86.52,390506.0,4513.0,0.0,south_east,Croydon,Addington,H26,"197-199 Lodge Lane, CR0 0QA",51.35185047,-0.0239798,https://www.london-fire.gov.uk/community/croydon/,78101,17
Croydon,86.52,390506.0,4513.0,0.0,south_east,Croydon,Croydon,H31,"90 Old Town, CR10 1AR",51.36904316,-0.10502934,https://www.london-fire.gov.uk/community/croydon/,78101,17
Croydon,86.52,390506.0,4513.0,0.0,south_east,Croydon,Woodside,H28,"2 Long Lane Addiscombe Road Croydon, CR0 7AL",51.38585958,-0.06244946,https://www.london-fire.gov.uk/community/croydon/,78101,17
Croydon,86.52,390506.0,4513.0,0.0,south_east,Croydon,Norbury,H32,"1321/1325A London Road, SW16 4AU",51.40681223,-0.1212487,https://www.london-fire.gov.uk/community/croydon/,78101,17
Ealing,55.53,366127.0,6593.0,0.0,north_west,Ealing,Acton,G26,"27 Gunnersbury Lane, W3 8EA",51.50715,-0.27691,https://www.london-fire.gov.uk/community/ealing/,91532,14
Ealing,55.53,366127.0,6593.0,0.0,north_west,Ealing,Southall,G24,"17 - 19 High Street, UB1 3HA",51.51144,-0.37448,https://www.london-fire.gov.uk/community/ealing/,91532,14
Ealing,55.53,366127.0,6593.0,0.0,north_west,Ealing,Ealing,G25,"60-64 Uxbridge Road, W13 8RA",51.51217,-0.3137,https://www.london-fire.gov.uk/community/ealing/,91532,14
Ealing,55.53,366127.0,6593.0,0.0,north_west,Ealing,Northolt,G31,"74 Petts Hill, UB5 4JT",51.55491,-0.35947,https://www.london-fire.gov.uk/community/ealing/,91532,14
Enfield,80.84,329601.0,4077.0,0.0,north_west,Enfield,Edmonton,A34,"99 Church Street, N9 9AA",51.62735,-0.06927,https://www.london-fire.gov.uk/community/enfield/,109867,27
Enfield,80.84,329601.0,4077.0,0.0,north_west,Enfield,Southgate,A36,"96 High Street, N14 6BN",51.6306,-0.12754,https://www.london-fire.gov.uk/community/enfield/,109867,27
Enfield,80.84,329601.0,4077.0,0.0,north_west,Enfield,Enfield,A35,"93 Carterhatch Lane, EN1 4LA",51.660474,-0.051915,https://www.london-fire.gov.uk/community/enfield/,109867,27
Haringey,29.59,264130.0,8926.0,0.0,north_west,Haringey,Hornsey,A32,"108 Park Avenue South, N8 8LS",51.58665,-0.12698,https://www.london-fire.gov.uk/community/haringey/,132065,15
Haringey,29.59,264130.0,8926.0,0.0,north_west,Haringey,Tottenham,A33,"49 St Loys Road, N17 6UE",51.59264,-0.07164,https://www.london-fire.gov.uk/community/haringey/,132065,15
Harrow,50.47,260987.0,5171.0,0.0,north_west,Harrow,Harrow,G21,"500 Pinner Road, HA5 5RW",51.59096,-0.36634,https://www.london-fire.gov.uk/community/harrow/,130494,25
Harrow,50.47,260987.0,5171.0,0.0,north_west,Harrow,Stanmore,G22,"650 Honeypot Lane, HA7 1JS",51.60376,-0.29748,https://www.london-fire.gov.uk/community/harrow/,130494,25
Havering,112.27,262022.0,2334.0,0.0,north_east,Havering,Wennington,F40,Wennington Road RM13 9EE,51.5064084,0.2204125,https://www.london-fire.gov.uk/community/havering/,65506,28
Havering,112.27,262022.0,2334.0,0.0,north_east,Havering,Hornchurch,F39,"42 North Street, RM11 1SH",51.564543,0.220518,https://www.london-fire.gov.uk/community/havering/,65506,28
Havering,112.27,262022.0,2334.0,0.0,north_east,Havering,Romford,F38,"198 Pettits Boulevard , RM1 4PL",51.593238,0.183295,https://www.london-fire.gov.uk/community/havering/,65506,28
Havering,112.27,262022.0,2334.0,0.0,north_east,Havering,Harold Hill,F57,"Units 7 - 9 Falcon Business Centre Ashton Road Romford, RM3 8UN",51.598285,0.2238306,https://www.london-fire.gov.uk/community/havering/,65506,28
Hillingdon,115.7,304792.0,2634.0,0.0,north_west,Hillingdon,Heathrow,G56,"Building 450, Heathrow airport Northern Perimetre Road, Longford, TW6 2RR",51.4803,-0.45864,https://www.london-fire.gov.uk/community/hillingdon/,76198,29
Hillingdon,115.7,304792.0,2634.0,0.0,north_west,Hillingdon,Hayes,G40,"65 Shepiston Lane , UB3 1LL",51.49459,-0.43159,https://www.london-fire.gov.uk/community/hillingdon/,76198,29
Hillingdon,115.7,304792.0,2634.0,0.0,north_west,Hillingdon,Hillingdon,G23,"Uxbridge Road, UB10 0PH",51.53228,-0.45221,https://www.london-fire.gov.uk/community/hillingdon/,76198,29
Hillingdon,115.7,304792.0,2634.0,0.0,north_west,Hillingdon,Ruislip,G32,"Bury Street, HA4 7TW",51.588423,-0.43649005,https://www.london-fire.gov.uk/community/hillingdon/,76198,29
Hounslow,55.99,287940.0,5143.0,0.0,north_west,Hounslow,Feltham,G39,"101 Faggs Road, NW1 0LH",51.46076,-0.41383,https://www.london-fire.gov.uk/community/hounslow/,95980,19
Hounslow,55.99,287940.0,5143.0,0.0,north_west,Hounslow,Heston,G38,"520 London Road, Isleworth Middlesex, TW7 4HR",51.47492,-0.3431,https://www.london-fire.gov.uk/community/hounslow/,95980,19
Hounslow,55.99,287940.0,5143.0,0.0,north_west,Hounslow,Chiswick,G37,"2-4 Heathfield Gardens, W4 4JY",51.49061,-0.26903,https://www.london-fire.gov.uk/community/hounslow/,95980,19
Kingston upon Thames,37.25,167845.0,4506.0,0.0,south_west,Kingston upon Thames,Surbiton,H39,"31/33 Ewell Road Surbiton, Oakhill KT6 6AF",51.3922498,-0.3005909,https://www.london-fire.gov.uk/community/kingston-upon-thames/,55948,12
Kingston upon Thames,37.25,167845.0,4506.0,0.0,south_west,Kingston upon Thames,New Malden,H40,"180 Burlington Road, KT3 4RW",51.3991327,-0.2479471,https://www.london-fire.gov.uk/community/kingston-upon-thames/,55948,12
Kingston upon Thames,37.25,167845.0,4506.0,0.0,south_west,Kingston upon Thames,Kingston,H41,"390 Richmond Road, KT2 5PR",51.4293729,-0.3091976,https://www.london-fire.gov.uk/community/kingston-upon-thames/,55948,12
Merton,37.61,215324.0,5725.0,0.0,south_west,Merton,Mitchem,H36,"421-445 London Rd, Mitcham CR4 4BJ",51.402038,-0.1558642,https://www.london-fire.gov.uk/community/merton/,107662,19
Merton,37.61,215324.0,5725.0,0.0,south_west,Merton,Wimbledon,H34,"87 Kingston Rd, London SW19 1JN",51.4155428,-0.1975317,https://www.london-fire.gov.uk/community/merton/,107662,19
Newham,36.22,350626.0,9680.0,0.0,north_east,Newham,Plaistow,F45,"145 Prince Regent Lane, E13 8SG",51.520068,0.031699,https://www.london-fire.gov.uk/community/newham/,116875,12
Newham,36.22,350626.0,9680.0,0.0,north_east,Newham,East Ham,F44,"210 High Street South, E6 3RS",51.523548,0.056981,https://www.london-fire.gov.uk/community/newham/,116875,12
Newham,36.22,350626.0,9680.0,0.0,north_east,Newham,Stratford,F21,"117 Romford Road, E15 4EH",51.54321,0.011631,https://www.london-fire.gov.uk/community/newham/,116875,12
Redbridge,56.41,309836.0,5493.0,0.0,north_east,Redbridge,Ilford,F42,"460 High Road, IG1 1UE",51.562624,0.091493,https://www.london-fire.gov.uk/community/redbridge/,103279,19
Redbridge,56.41,309836.0,5493.0,0.0,north_east,Redbridge,Hainault,F37,"368 - 388 New North Road, IG6 3DY",51.605945,0.10283,https://www.london-fire.gov.uk/community/redbridge/,103279,19
Redbridge,56.41,309836.0,5493.0,0.0,north_east,Redbridge,Woodford,F35,"2 Snakes Lane, IG8 0BS",51.60883,0.026243,https://www.london-fire.gov.uk/community/redbridge/,103279,19
Richmond upon Thames,57.41,195232.0,3401.0,0.0,south_west,Richmond upon Thames,Twickenham,H43,"30 South Rd, Twickenham TW2 5NT",51.4674071,-0.3199681,https://www.london-fire.gov.uk/community/richmond-upon-thames/,97616,29
Richmond upon Thames,57.41,195232.0,3401.0,0.0,south_west,Richmond upon Thames,Richmond,H42,"323 Lower Richmond Rd., Richmond TW9 4PN",51.4674124,-0.2849489,https://www.london-fire.gov.uk/community/richmond-upon-thames/,97616,29
Sutton,43.85,209517.0,4778.0,0.0,south_east,Sutton,Wallington,H37,"19 Belmont Road, SM6 8TE",51.36242334,-0.14837595,https://www.london-fire.gov.uk/community/sutton/,104758,22
Sutton,43.85,209517.0,4778.0,0.0,south_east,Sutton,Sutton,H38,"43 St Dunstans Hill, SM1 2JX",51.36904525,-0.21119305,https://www.london-fire.gov.uk/community/sutton/,104758,22
Waltham Forest,38.82,278050.0,7163.0,0.0,north_east,Waltham Forest,Leytonstone,F30,"466 High Street, E11 3HN",51.560346,0.0079829,https://www.london-fire.gov.uk/community/waltham-forest/,69512,10
Waltham Forest,38.82,278050.0,7163.0,0.0,north_east,Waltham Forest,Leyton,F29,"90B Church Road, E10 5HG",51.564005,-0.017636,https://www.london-fire.gov.uk/community/waltham-forest/,69512,10
Waltham Forest,38.82,278050.0,7163.0,0.0,north_east,Waltham Forest,Walthamstow,F36,"343 Forest Road, E17 5JR",51.58989,-0.027524,https://www.london-fire.gov.uk/community/waltham-forest/,69512,10
Waltham Forest,38.82,278050.0,7163.0,0.0,north_east,Waltham Forest,Chingford,F34,"34 The Ridgeway, E4 6PP",51.63059,-0.003044,https://www.london-fire.gov.uk/community/waltham-forest/,69512,10
City,2.9,8618.0,2972.0,1.0,north_east,City,Dowgate,A28,"94-95 Upper Thames Street, EC4R 3UE",51.510003,-0.090206,https://www.london-fire.gov.uk/community/the-city-of-london/,8618,3
Westminster,21.48,205087.0,9548.0,1.0,south_west,Westminster,Soho,A24,"126 Shaftesbury Ave, London W1D 5ET",51.512614,-0.1319784,https://www.london-fire.gov.uk/community/westminster/,102544,11
Westminster,21.48,205087.0,9548.0,1.0,south_west,Westminster,Paddington,A21,"156 Harrow Rd, London W2 6NL",51.5202041,-0.183022,https://www.london-fire.gov.uk/community/westminster/,102544,11
Wandsworth,34.26,328367.0,9585.0,1.0,south_west,Wandsworth,Wandsworth,H33,"45 West Hill, London SW18 1RL",51.4378592,-0.1802274,https://www.london-fire.gov.uk/community/wandsworth/,109456,11
Wandsworth,34.26,328367.0,9585.0,1.0,south_west,Wandsworth,Tooting,H35,"89 Trinity Rd, Tooting Bec, London SW17 7SQ",51.4380528,-0.1654001,https://www.london-fire.gov.uk/community/wandsworth/,109456,11
Wandsworth,34.26,328367.0,9585.0,1.0,south_west,Wandsworth,Battersea,H27,"11 Este Rd, London SW11 2TL",51.4671185,-0.1876668,https://www.london-fire.gov.uk/community/wandsworth/,109456,11
